disease,days_after_treatment,initial_affected_area_pct,affected_area_pct,color_deviation,humidity,recovery_score
blister_blight,4,78.84,77.8,0.857,94.8,0.8
brown_blight,19,54.41,1.57,0.005,60.4,97.9
grey_blight,2,30.31,24.36,0.547,75.5,21
helopeltis,24,45.28,19.59,0.205,79.3,62.9
red_rust,25,53.75,0.39,0.032,68,97.6
red_rust,17,49.01,0.1,0,59.5,99.9
brown_blight,1,61.67,58.89,0.687,77,5.8
brown_blight,22,53.17,45.62,0.495,85.4,20.2
grey_blight,9,58.42,51.67,0.679,86.4,11
grey_blight,20,51.93,4.81,0,71.3,94.4
brown_blight,21,54.69,47.57,0.623,83.3,14.1
red_rust,3,38.85,21.59,0.547,73.9,31.9
grey_blight,15,50.67,18.45,0.132,77.8,72.5
red_rust,5,24.42,2.11,0.231,56.4,84
blister_blight,14,59.64,26.96,0.333,73,58
blister_blight,19,39.64,31.12,0.813,91.1,17.1
helopeltis,7,27.72,26.1,0.51,92,10.4
red_rust,27,52.42,4.45,0.026,65.9,93.7
brown_blight,27,39.31,26.67,0.701,87.3,28.6
helopeltis,24,17.53,8.05,0.214,79.4,58.2
brown_blight,22,46.38,1.19,0.084,71.9,94.3
red_rust,1,56.68,54.92,0.812,86.1,3.8
red_rust,12,28.45,25.95,0.802,85.1,7.1
grey_blight,18,50.95,3.48,0.021,66,94.7
helopeltis,27,53.6,5.82,0.11,65.9,86.7
blister_blight,5,44.82,45.62,0.916,93,1.3
helopeltis,17,31.22,23.74,0.67,94.4,24.6
grey_blight,9,42.34,35.96,0.586,94.9,15.1
helopeltis,7,41.15,23.95,0.224,69,49.9
helopeltis,34,35.49,4.33,0.06,74.5,89.8
helopeltis,20,35.27,28.25,0.423,89.2,22.7
blister_blight,10,70.31,61.18,0.504,80.6,11.5
grey_blight,13,58.53,45.79,0.434,83.4,28.7
blister_blight,16,69.69,63.58,0.683,92.9,8.3
helopeltis,30,42.33,3.39,0,62.3,95.2
grey_blight,2,31.35,23.09,0.469,65.3,34.8
brown_blight,20,40.34,16.37,0.389,76.8,58.1
helopeltis,15,54.96,13.48,0.101,63.8,79.8
grey_blight,8,63.27,22.46,0.227,75,67.4
red_rust,14,39,39.4,0.719,91.9,4.4
brown_blight,24,45.24,0.1,0.025,68.9,98.5
brown_blight,22,30.73,0.4,0.013,62.8,98.5
grey_blight,16,27.66,2.26,0.013,64.2,94.5
grey_blight,13,34.48,31.73,0.723,92.9,11.3
grey_blight,13,55.43,15.53,0.115,76.9,75.7
helopeltis,11,38.06,14.93,0.232,68.7,65.6
helopeltis,25,41.47,2.52,0,63.8,96.4
grey_blight,2,42.95,41.62,0.743,91.5,5.4
helopeltis,20,47.91,9.03,0.007,67.5,88.4
brown_blight,21,62.9,4.16,0,60.3,96
helopeltis,27,22.62,3.36,0,69.7,91.1
grey_blight,3,39.9,20.43,0.216,57.7,58.7
blister_blight,15,65.78,55.55,0.701,79.6,13.6
blister_blight,28,57.6,40.09,0.564,76.6,31.3
brown_blight,2,42.49,28.91,0.679,71,27.6
blister_blight,15,63.51,44.68,0.525,76.4,24.2
blister_blight,0,37.53,34.22,0.733,59.8,5.3
blister_blight,11,66.59,51.34,0.812,86.8,14.1
brown_blight,15,38.67,0.1,0,58.8,99.8
red_rust,0,43.75,40.36,0.693,78,4.6
brown_blight,8,68.21,62.02,0.832,86.5,9.4
helopeltis,19,19.27,11.11,0.267,81,47.4
helopeltis,25,23.71,10.57,0.254,79.8,62.2
helopeltis,7,27.88,21.2,0.427,77.4,29
brown_blight,24,55.86,0.1,0,62,99.9
helopeltis,33,25.5,4.53,0.032,71.9,87.5
brown_blight,17,64.12,0.1,0.028,56.9,98.3
red_rust,21,23.6,1.42,0.002,62.7,96.3
blister_blight,25,44.95,37.95,0.469,94.5,16.1
helopeltis,33,37.55,0.1,0.076,63.2,96.4
grey_blight,11,54.54,7.1,0.026,67.6,90.8
helopeltis,25,15.34,1.43,0,55.8,94.4
grey_blight,20,31.06,24.37,0.375,90,26.4
brown_blight,13,63,26.88,0.278,74.9,61.3
red_rust,28,54.95,0.1,0,55.5,99.9
blister_blight,20,74.49,61.29,0.632,84.4,15.5
helopeltis,34,27.16,20.88,0.491,87.5,27.1
grey_blight,16,45.25,5.09,0.061,69,90.7
red_rust,6,41.4,3.72,0.19,56.5,85.7
red_rust,5,24.88,4.83,0.262,59.4,76.4
red_rust,17,46.92,40.01,0.684,88,13
helopeltis,17,18.62,13.75,0.302,81.7,36.2
red_rust,8,58.31,52.04,0.628,77.6,10.7
brown_blight,2,60.33,61.52,0.755,84.7,3.4
red_rust,3,44.8,50.26,0.92,82.9,0
brown_blight,21,36.61,30.04,0.477,83,22.3
brown_blight,3,69.28,19.87,0.294,63.4,63.5
brown_blight,7,32.59,24.22,0.646,93.2,17.2
grey_blight,11,31.51,0.18,0,62.5,99.7
blister_blight,14,35.12,0.1,0,59.7,99.8
helopeltis,21,48.46,13.21,0.18,75.5,75.1
grey_blight,9,44.32,4.38,0.064,65.7,90.8
brown_blight,24,67.92,0.91,0.072,72.8,95.4
brown_blight,21,39.23,7.19,0.149,73.3,81.9
brown_blight,13,61.28,52.56,0.582,83.3,14.6
helopeltis,23,36,26.52,0.433,83.3,32.8
red_rust,15,50.86,44.47,0.679,81.1,12.2
grey_blight,8,42.36,8.15,0.023,65.3,87.3
red_rust,14,23.87,0.1,0.052,62.1,96.2
brown_blight,21,30.41,25.61,0.638,80.4,19.3
grey_blight,7,36.24,6.22,0.099,63.3,84.5
helopeltis,30,25.26,20.81,0.411,92.4,26.2
blister_blight,7,43.83,33.15,0.493,75.2,22.9
brown_blight,8,69.27,68.26,0.59,79.9,5.3
brown_blight,21,40.76,0.8,0,71.3,98.8
helopeltis,32,45.02,36.03,0.357,84.9,29.8
red_rust,0,32.29,34.98,0.701,89.4,0.1
helopeltis,13,34.47,28.42,0.568,92.4,18.1
helopeltis,25,15.42,2.12,0.055,70.8,89
red_rust,7,24.11,2.84,0.153,60,83.9
blister_blight,31,44.47,3.99,0.017,68.8,93.5
brown_blight,5,50.5,21.54,0.453,71.5,54.2
grey_blight,4,25.57,23.59,0.817,84.5,6.3
brown_blight,27,67.87,26.81,0.307,77.4,62.9
brown_blight,19,59.09,54.59,0.717,84.7,11.1
red_rust,7,47.68,21.57,0.394,73.3,46.8
blister_blight,28,71.62,53.43,0.65,82.4,22
blister_blight,1,42.87,45.88,0.625,94.3,0
grey_blight,11,46.67,46.87,0.556,85.3,6.2
red_rust,11,33.03,5.2,0.263,70.8,76.6
grey_blight,12,61.41,35.24,0.254,80.6,50.2
helopeltis,4,30.52,28.36,0.732,88.2,10.8
grey_blight,7,37.48,12.51,0.083,68.6,74.3
blister_blight,9,63.24,56.45,0.688,89.9,10.2
helopeltis,1,22.87,22.58,0.928,92.9,0.8
grey_blight,6,53.03,13.52,0.101,63.2,79.9
helopeltis,25,45.66,36.2,0.578,93.7,24.6
blister_blight,15,77.78,55.79,0.594,77.9,22.1
blister_blight,1,63.11,51.92,0.775,68.4,15.5
helopeltis,28,47.68,5.19,0,72.9,93.5
helopeltis,2,17.56,15.15,0.615,67.7,15.7
red_rust,20,27.8,21.26,0.827,81.1,17.2
brown_blight,21,43.21,32.08,0.53,85.3,23
red_rust,4,50.25,13.77,0.357,58.3,65.4
brown_blight,2,35.46,30.12,0.762,82.8,12.7
helopeltis,6,22.58,16.49,0.297,71,34.8
red_rust,16,43.57,1.82,0.251,73.2,83
brown_blight,21,55.73,38.55,0.61,86.2,24.4
red_rust,12,46.52,39.97,0.744,82.2,11.5
helopeltis,35,26.94,11.18,0.185,81.9,65.2
blister_blight,25,68.48,0.1,0.058,65,96.2
helopeltis,10,46.56,35.05,0.552,79.1,31.3
blister_blight,1,67.49,64.32,0.653,92.5,3.9
grey_blight,12,54.45,11.55,0.071,72.5,82.9
brown_blight,20,38.51,3.96,0,56.3,93.8
helopeltis,24,35.04,13.35,0.181,77.9,67.7
grey_blight,7,33.09,10.72,0.141,67.6,74.3
brown_blight,27,49.77,32.33,0.446,88.1,31
helopeltis,25,21.14,3.97,0.03,69.7,87.3
grey_blight,21,28.36,0.1,0,68.3,99.8
grey_blight,7,52.94,19.7,0.141,71.6,70.5
blister_blight,13,42.92,4.24,0,55.7,94.1
blister_blight,19,42.27,28.7,0.835,90.9,23.2
brown_blight,21,62.71,0.1,0.036,59.8,98.1
helopeltis,34,39.31,0.1,0.002,58.4,99.7
blister_blight,24,59.45,1.69,0.018,61.4,97.5
brown_blight,5,51.55,33.16,0.413,74.9,38.1
blister_blight,26,58.61,0.39,0.112,72.3,92.9
brown_blight,25,65.79,22.85,0.224,76.9,63.3
grey_blight,16,31.45,3.25,0,58.3,93.8
red_rust,28,46.95,9.05,0.094,73,83.4
brown_blight,5,57.82,7.57,0.079,55.1,87.7
blister_blight,12,37.85,31.81,0.56,94.6,12.6
grey_blight,10,48.17,1.01,0.004,58.4,98.5
blister_blight,26,51.22,1.58,0.065,65.4,94.3
blister_blight,25,37.11,0.1,0.007,65.7,99.5
brown_blight,18,68.83,55.32,0.469,92.7,19.9
blister_blight,22,68.75,52.69,0.635,91.5,19.2
helopeltis,23,20.43,1.81,0.04,60.8,92.3
red_rust,12,29.63,0.89,0.254,70.5,85
helopeltis,4,16.97,12.02,0.507,65.3,34.6
brown_blight,27,35.23,27.29,0.534,86.6,24.5
brown_blight,23,45.74,39.17,0.702,88.1,18.8
grey_blight,14,48.02,1.27,0,55.9,98.4
helopeltis,0,37.96,36.43,0.761,69,2.4
helopeltis,28,36.49,19.83,0.314,82.1,53.5
blister_blight,13,35.6,29.55,0.561,92.7,12.1
red_rust,8,43.52,14.65,0.305,72.1,60.6
grey_blight,17,58.94,2.07,0,71.9,97.9
blister_blight,6,67.42,12.45,0.175,57.5,80.7
brown_blight,19,65.93,42.87,0.495,88.2,28.5
brown_blight,13,32.97,3.78,0.082,64.1,89.5
helopeltis,31,24.44,1.08,0.069,60.7,93.6
red_rust,21,41.78,0.1,0,56.6,99.9
brown_blight,21,56.09,44.3,0.493,88.8,18.7
red_rust,16,47.87,0.1,0.154,68,92.3
brown_blight,27,51.7,37.43,0.501,89.5,29.1
grey_blight,21,62.56,0.1,0.043,55.3,96.9
blister_blight,26,79.9,71.25,0.749,85.1,13.2
helopeltis,11,52.14,40.25,0.408,80.6,29.9
brown_blight,13,30.63,4.19,0.055,68.6,89
grey_blight,0,54.25,57.72,0.628,82.9,0.2
blister_blight,13,67.73,2.04,0.074,68.1,93.7
blister_blight,7,48.97,36.17,0.455,73.2,30
red_rust,1,24.28,20.47,0.641,72.6,13.9
blister_blight,34,60.61,1.06,0,57.5,99
red_rust,10,53.04,47.24,0.623,82.9,9.7
grey_blight,19,45.39,7.7,0.034,75.1,88.3
red_rust,22,33.67,2.84,0.173,72.3,84.8
brown_blight,14,41.39,10.2,0.062,67.3,81
brown_blight,15,49.44,44.42,0.541,91.8,10.1
brown_blight,2,41.35,34.67,0.64,69.4,19.3
red_rust,25,54.66,1.17,0.025,57.4,97.4
brown_blight,20,40.71,31.24,0.708,86.6,21.9
grey_blight,15,52.93,4.81,0,70.8,94.5
brown_blight,15,66.75,59.81,0.691,79,10.8
helopeltis,33,31.25,22.01,0.296,92.1,36.7
helopeltis,1,32.66,32.14,0.642,60.2,8.2
red_rust,18,27.61,25.99,0.803,91.7,6.8
grey_blight,20,51.66,45.39,0.598,86.5,17.6
grey_blight,19,33.14,1.42,0,55.4,97.4
brown_blight,8,47.38,40.47,0.552,86,13
grey_blight,15,44.27,6.23,0,69.5,91.6
helopeltis,1,17.27,14.76,0.586,59.8,17.2
grey_blight,12,56.85,47.89,0.67,85.2,16.4
blister_blight,3,52.6,24.03,0.35,62.3,54.4
blister_blight,33,66.26,0.1,0,65.9,99.9
grey_blight,5,56.12,55.63,0.812,85.4,2.3
grey_blight,11,28.02,5.75,0.07,69.6,84.5
grey_blight,21,62.78,21.14,0.219,80.7,69.6
grey_blight,0,63.56,60.35,0.664,58.6,3
red_rust,5,32.41,19.65,0.709,75.1,28.8
helopeltis,9,18.97,13.77,0.411,79.9,29.7
brown_blight,10,33.74,11.96,0.162,72.6,69
grey_blight,3,44.58,36.47,0.523,80.8,16.2
helopeltis,34,43.36,29.63,0.353,91.2,34.6
grey_blight,21,27.5,0.52,0.009,63.4,98.3
grey_blight,5,49.46,44.76,0.584,82.1,16.1
grey_blight,10,53.35,3.04,0.016,55.3,95.7
grey_blight,12,48.56,43.93,0.686,85.1,11.5
red_rust,24,42.31,25.44,0.638,93.4,26.5
grey_blight,21,48.74,1.66,0.023,57.9,96.6
grey_blight,2,50.42,27.95,0.268,58.6,50.5
brown_blight,5,43.94,13.63,0.195,61.4,73.1
brown_blight,26,56.83,17.27,0.197,77.4,69.5
red_rust,24,30.14,25.69,0.696,80.7,13.6
brown_blight,15,35.26,34.45,0.63,83.6,5.3
blister_blight,29,76.36,0.1,0,58.3,99.9
blister_blight,6,46.28,47.98,0.687,80.3,1.4
brown_blight,19,44.22,40.27,0.72,86.4,12.8
red_rust,25,53.32,14.58,0.432,76.6,63.4
red_rust,15,58.1,51.99,0.542,85.2,11.2
grey_blight,6,32.43,27.48,0.545,81.6,19.2
brown_blight,4,62.92,25.84,0.194,63.4,62.3
grey_blight,16,53.18,0.53,0.004,71.9,99.2
red_rust,13,20.96,1.41,0.217,68.4,86.7
blister_blight,28,50.72,17.9,0.099,73.7,72
red_rust,6,40.94,10.95,0.162,64.1,72.3
brown_blight,17,43.13,5,0.106,72.4,88.2
red_rust,14,28.98,0.1,0.027,57.8,98.5
red_rust,14,40.02,12.89,0.161,72.4,71.1
blister_blight,7,51.85,43.74,0.59,93,10.9
brown_blight,4,49.24,34.97,0.394,72.4,29.7
red_rust,7,20.29,3.22,0.208,56,81.2
grey_blight,2,37.51,35.04,0.612,81.2,7.6
helopeltis,11,53.66,27.08,0.211,72.7,56.9
grey_blight,6,46.92,28.74,0.257,75.8,44.8
grey_blight,21,50,4.1,0.021,67.7,93.8
grey_blight,4,37.48,20.93,0.271,65.2,54.7
blister_blight,12,41.93,37.87,0.672,87.6,11.7
blister_blight,13,38.1,0.1,0.025,58.1,98.8
brown_blight,27,52.31,1.86,0,68.9,97.9
grey_blight,4,58.57,16.44,0.106,55.2,78.4
grey_blight,10,62.6,19.66,0.224,75.2,71.2
helopeltis,30,15.48,1.46,0.003,60.6,94.2
blister_blight,12,79.1,45.58,0.39,74.7,42.7
helopeltis,21,31.7,2.75,0,60.8,94.8
blister_blight,16,38.78,1.71,0.043,68.1,94.2
brown_blight,4,63.92,60.84,0.63,84,2.9
helopeltis,8,43.41,17.2,0.128,59.5,69.3
blister_blight,18,66.78,5.8,0.015,58.3,94.1
brown_blight,22,43.53,34.21,0.58,92.1,22.7
blister_blight,19,78.9,14.37,0.318,73.4,75.7
brown_blight,0,39.87,37.48,0.883,84.1,4.4
grey_blight,18,35.76,3.11,0.035,74,92.8
brown_blight,28,52.45,8.98,0.09,75.9,85
blister_blight,16,43.19,18.75,0.353,74.4,56.4
grey_blight,11,60.02,5.23,0,62.3,94.8
grey_blight,8,32,24.62,0.464,81.9,29.4
blister_blight,7,69.44,0.1,0.112,59.1,94.4
grey_blight,6,34.89,27.28,0.535,80.6,26.1
blister_blight,28,70.95,50.68,0.64,94.9,22.6
blister_blight,22,65.41,62.29,0.553,84.4,8.4
red_rust,5,48.36,42.88,0.825,94.8,8.6
blister_blight,2,73.02,67.77,0.929,85.4,4.3
brown_blight,10,33.97,0.35,0.026,63.4,97.5
helopeltis,4,33.27,21.72,0.403,68.2,37.5
blister_blight,7,68.45,6.49,0.13,57.6,87.8
red_rust,7,40.47,18.61,0.495,74.3,45.6
blister_blight,18,38.85,4.64,0.055,63.3,90.4
blister_blight,2,61.1,30.17,0.284,58.7,50.4
blister_blight,6,65.79,44.7,0.423,72.6,31.9
red_rust,28,47.61,34.67,0.695,92.8,22.3
grey_blight,15,49.99,15.57,0.125,77.9,73.6
blister_blight,32,56.5,1.01,0,58.3,98.9
helopeltis,24,20.04,2.09,0.048,60.2,90.4
helopeltis,11,38.31,12.39,0.127,60,72.5
brown_blight,18,37.89,8.57,0.098,74.2,80.4
blister_blight,3,46.6,22.82,0.47,60.6,49.2
red_rust,16,31.29,0.1,0.01,58.2,99.4
brown_blight,20,60.37,15.14,0.19,75,74.7
brown_blight,8,31.37,30.55,0.519,94.5,4.9
helopeltis,13,37.78,31.19,0.429,88.3,19.4
grey_blight,6,33.25,29.74,0.792,87,11.4
blister_blight,12,57.6,44.81,0.736,78.8,19.5
helopeltis,29,35.31,9.31,0.078,75,79.5
red_rust,18,24.9,20.64,0.726,80.4,15.9
blister_blight,17,37.61,1.2,0,58,98.1
blister_blight,26,79.55,0.1,0,60.6,99.9
red_rust,24,43.23,35.6,0.639,92.4,13.4
blister_blight,2,41.95,36.75,0.539,74.2,11.7
grey_blight,10,64.86,52.64,0.485,86.8,17.3
blister_blight,34,77.31,51.22,0.655,78,26.1
grey_blight,21,25.76,3.55,0.05,74.1,88.4
grey_blight,16,51.97,1.18,0.019,65.4,97.7
red_rust,13,24.88,4.01,0.254,71.6,77.4
helopeltis,6,30.63,26.73,0.641,81.6,17.3
blister_blight,16,61.67,0.1,0.053,58.2,97.3
grey_blight,9,28.14,9.54,0.255,76.8,66.9
grey_blight,0,62.56,67.43,0.739,80.5,0
grey_blight,14,50.28,1.2,0,58.8,98.6
red_rust,22,47.17,0.1,0.006,58.1,99.5
red_rust,6,51.34,6.72,0.435,66.1,73.7
helopeltis,9,45.49,43.02,0.596,92.4,11
brown_blight,27,31.34,0.1,0.037,69.5,98.1
blister_blight,21,68.21,48.83,0.516,77.2,22.5
grey_blight,11,57.23,1.92,0,55.3,98
grey_blight,21,34.81,0.1,0,57.3,99.8
helopeltis,0,19.19,19.01,0.703,71.9,2.1
red_rust,25,48.24,11.3,0.216,75.1,73.4
brown_blight,2,30.92,17.83,0.435,61.2,43.8
helopeltis,8,50.74,32.45,0.202,70.5,47.3
red_rust,23,26.79,0.1,0,57.2,99.8
red_rust,13,35.84,29.01,0.673,85.3,16.5
helopeltis,0,22.36,23.11,0.898,85.3,1.3
grey_blight,0,52.86,50.9,0.737,83.1,3.9
grey_blight,11,46.09,3.75,0.075,70.7,91
blister_blight,27,74.75,5.07,0.011,68,95.3
red_rust,22,35.97,0.84,0.099,71.4,92.3
grey_blight,19,56.41,12.84,0.092,79,81.3
grey_blight,21,64.47,0.1,0,65.9,99.9
grey_blight,10,46.24,27.29,0.26,78.8,50.4
brown_blight,15,54.9,11.23,0.154,73.8,79.6
blister_blight,12,40.81,37.28,0.77,93.2,9.1
blister_blight,34,60.58,34.46,0.626,78,36.8
red_rust,21,57.06,1.22,0.062,71.8,94.2
brown_blight,6,61.31,15.62,0.19,65.6,74.6
brown_blight,20,30.48,23.32,0.69,93.3,25
brown_blight,28,53.96,0.1,0.001,59.6,99.8
brown_blight,15,66.72,5.75,0.057,66.2,92.3
grey_blight,16,26.56,0.88,0,56.4,98
brown_blight,16,31.71,0.1,0.127,69.9,94.1
blister_blight,23,37.86,3.46,0.078,67.4,89.8
blister_blight,18,71.84,1.69,0.06,60.1,96
brown_blight,7,30.22,4.63,0.028,55.3,89.4
helopeltis,3,49.86,38.42,0.522,71.7,26
red_rust,16,34.5,26.54,0.815,87.2,17
brown_blight,22,43.71,11.52,0.258,76.3,71.6
grey_blight,14,51.69,45.48,0.67,86.1,15.9
helopeltis,16,22.67,10.07,0.12,74,67.2
red_rust,15,46.61,17.07,0.413,75,56.6
grey_blight,15,48.07,7.6,0,57.7,90.5
grey_blight,0,55.01,50.45,0.675,61.1,5
red_rust,11,51.21,50.47,0.595,94.9,1.1
blister_blight,27,78.3,0.1,0,59.4,99.9
red_rust,15,20.65,17.65,0.528,84.2,17.5
red_rust,11,49.54,48.2,0.833,81.7,2.5
grey_blight,17,53.16,48.59,0.474,92.4,14.5
helopeltis,3,19.78,14.69,0.54,64.2,30
brown_blight,20,58.36,0.1,0,62.1,99.9
blister_blight,34,74.45,2.63,0.092,71.7,93.9
brown_blight,12,55.52,3.84,0.131,65.3,90.3
red_rust,18,57.54,0.1,0.054,62.2,97
helopeltis,34,30.87,0.67,0.015,72.2,97.9
red_rust,26,46.65,34.89,0.579,94.6,20.9
brown_blight,19,34.84,3.2,0.082,71.8,89.7
grey_blight,1,34.69,30.43,0.542,74.1,14.9
blister_blight,17,59.92,48.29,0.569,93.8,17.6
blister_blight,4,42.36,15.7,0.34,61.6,62.9
grey_blight,15,27.47,0.1,0.03,58.7,98
helopeltis,19,36.68,12.63,0.203,73.4,69.9
brown_blight,16,54.12,46.88,0.488,88.1,16.1
blister_blight,30,43.4,0.71,0.036,66.4,97.4
blister_blight,17,49.23,40.55,0.654,78.5,13.3
grey_blight,14,53.56,49.97,0.58,87.9,5.8
grey_blight,20,60.3,11.38,0,73.7,88.7
grey_blight,18,42.26,28.69,0.608,83.8,31.8
grey_blight,0,55.76,56.93,0.618,81.3,0
blister_blight,28,75.36,13.37,0.175,74,78.4
helopeltis,19,15.68,12.43,0.569,91.4,24.5
blister_blight,16,77.73,0.1,0.017,60.9,99
brown_blight,27,65.88,18.29,0.138,75.8,75.2
helopeltis,34,34.56,4.07,0,71.3,92.9
helopeltis,35,44.35,30.17,0.486,88.6,35.3
helopeltis,25,30.13,0.1,0,58.5,99.8
red_rust,13,32,30.68,0.712,78.8,2.5
grey_blight,1,36.7,31.65,0.511,68.3,17.1
red_rust,28,26.9,12.12,0.533,77.7,48.4
blister_blight,8,57.65,53.03,0.749,82.6,8.5
blister_blight,27,69.71,1.85,0.03,58,96.6
brown_blight,27,38.05,2.26,0.04,70.8,94.7
grey_blight,6,33.29,27.69,0.652,83.5,13.2
blister_blight,6,62.52,15.05,0.165,58.3,77.4
blister_blight,28,41.15,28.9,0.475,83.4,28.7
brown_blight,11,48.41,43.43,0.75,85,11.8
blister_blight,14,61.51,0.1,0.054,66.1,97.3
grey_blight,0,43.36,41.85,0.938,84.3,2.1
helopeltis,5,18.54,16.95,0.552,82.1,11.8
grey_blight,11,64.67,21.59,0.181,76.6,72.1
red_rust,1,34.29,27.62,0.465,68.8,18.6
blister_blight,3,75.07,80.92,0.686,78.7,3
grey_blight,6,55.83,6.24,0.096,55.1,88.9
blister_blight,27,58.46,48.46,0.689,89.7,17
grey_blight,20,46.19,0.83,0.014,64.7,98.3
grey_blight,21,43.16,35.53,0.464,87.9,21.9
helopeltis,33,33,22.48,0.416,92,36.4
helopeltis,13,46.11,39.2,0.628,89.3,17.8
red_rust,23,43.33,32.3,0.85,84.2,18.6
blister_blight,33,72.11,6.8,0.021,68.9,93.3
brown_blight,17,61.3,56.44,0.72,84.4,8.7
helopeltis,2,35.51,27.65,0.698,68.7,20.9
red_rust,16,33.11,8.01,0.157,69.9,77.5
helopeltis,1,43.05,40.06,0.464,55.6,10.7
red_rust,13,33.57,12.5,0.321,75.2,56
brown_blight,0,54.04,59.33,0.709,83.2,0
helopeltis,0,39.95,41.1,0.709,60.4,0.2
red_rust,15,32.31,8.29,0.38,74.1,66.4
brown_blight,12,61.82,51.57,0.74,92.1,13.8
grey_blight,16,57.87,33.93,0.232,81.4,50.7
